Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    @@@@@@@@@@@@@@@@  @@        @@@@@@@@@@
    @@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@
    @@@@@@@@@@@@@@@@  @@  @@    @@@@@@@@@@
    @@@@@@@@@@  @@@@  @@  @@    @@@@@@@@@@
    @@@@@@@@@@        @@        @@@@@@@@@@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    @@@@@@@@@@        @@        @@@@@@@@@@
    @@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
    @@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
    @@@@@@@@@@        @@  @  @  @@@@@@@@@@
    @@@@@@@@@@        @@        @@@@@@@@@@
    @@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  Thank you for using jOOQ 3.18.7 (Build date: 2023-10-10T12:53:05Z)
                                      
    13:12:50.444 [http-nio-auto-1-exec-1] INFO  [] org.jooq.Constants - 

    jOOQ tip of the day: You can nest collections directly in SQL using jOOQ's SQL/XML or SQL/JSON support: https://blog.jooq.org/nesting-collections-with-jooq-3-14s-sql-xml-or-sql-json-support/

    13:12:50.457 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:50.458 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('8b420f05-5fca-47b9-a831-d1b06b2e90be', 'Retrieve Test Tenant', 'retrieve-test-tenant-079d617a', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:50.402441-05:00', timestamp with time zone '2026-02-04 13:12:50.402458-05:00') returning "public"."tenants"."id"
    13:12:50.464 [http-nio-auto-1-exec-1] INFO  [] o.j.i.D.logVersionSupport - Version                  : Database version is supported by dialect POSTGRES: 15.14
    13:12:50.489 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:50.489 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:50.489 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:50.489 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : |8b420f05-5fca-47b9-a831-d1b06b2e90be|
    13:12:50.489 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:50.489 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:50.493 [http-nio-auto-1-exec-1] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: 8b420f05-5fca-47b9-a831-d1b06b2e90be
    13:12:50.497 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:50.498 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:50.402441-05:00, slug=retrieve-test-tenant-079d617a, status=ACTIVE, name (truncated)...]
    13:12:50.502 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:50.503 [http-nio-auto-1-exec-1] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:50.508 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    13:12:50.513 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:50.513 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    Request method:	GET
    Request URI:	http://localhost:54099/api/v1/tenants/8b420f05-5fca-47b9-a831-d1b06b2e90be
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI4YjQyMGYwNS01ZmNhLTQ3YjktYTgzMS1kMWIwNmIyZTkwYmUiLCJ1c2VyX2lkIjoiZGIzZWQyMzYtOTg2ZS00YmJmLTljZGMtZmIwZmFkYTEzYmJjIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiJkYjNlZDIzNi05ODZlLTRiYmYtOWNkYy1mYjBmYWRhMTNiYmMiLCJpYXQiOjE3NzAyMjg3NzAsImV4cCI6MTc3MDIzMjM3MH0.e7DBg3zQ15dS2bQ0YuFcKxOYLGBMEO4FJRX1FrgVXZY
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:			<none>
    13:12:50.969 [http-nio-auto-1-exec-2] DEBUG [] o.s.security.web.FilterChainProxy - Securing GET /v1/tenants/8b420f05-5fca-47b9-a831-d1b06b2e90be
    13:12:50.970 [http-nio-auto-1-exec-2] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:50.970 [http-nio-auto-1-exec-2] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@8fa2f683, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/8b420f05-5fca-47b9-a831-d1b06b2e90be, ShouldSkip: false
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - GET /api/v1/tenants/8b420f05-5fca-47b9-a831-d1b06b2e90be ===
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 8b420f05-5fca-47b9-a831-d1b06b2e90be
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 8b420f05-5fca-47b9-a831-d1b06b2e90be
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 8b420f05-5fca-47b9-a831-d1b06b2e90be
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 8b420f05-5fca-47b9-a831-d1b06b2e90be, userId: db3ed236-986e-4bbf-9cdc-fb0fada13bbc, userEmail: test@example.com, thread: http-nio-auto-1-exec-2
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:50.971 [http-nio-auto-1-exec-2] DEBUG [] o.s.security.web.FilterChainProxy - Secured GET /v1/tenants/8b420f05-5fca-47b9-a831-d1b06b2e90be
    13:12:50.971 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/8b420f05-5fca-47b9-a831-d1b06b2e90be, ShouldSkip: false
    13:12:50.971 [http-nio-auto-1-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - GET "/api/v1/tenants/8b420f05-5fca-47b9-a831-d1b06b2e90be", parameters={}
    13:12:50.972 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#getTenantById(UUID)
    13:12:50.972 [http-nio-auto-1-exec-2] INFO  [] c.s.api.controller.TenantsController - Fetching tenant: 8b420f05-5fca-47b9-a831-d1b06b2e90be
    13:12:51.202 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = cast(? as uuid)
    13:12:51.203 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = '8b420f05-5fca-47b9-a831-d1b06b2e90be'
    13:12:51.210 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+--------------------+-----------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.210 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |name                |slug                         |status|custom_attrs|created_at                      |updated_at                      |
    13:12:51.210 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+--------------------+-----------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.210 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : |8b420f05-5fca-47b9-a831-d1b06b2e90be|Retrieve Test Tenant|retrieve-test-tenant-079d617a|ACTIVE|{}          |2026-02-04T13:12:50.402441-05:00|2026-02-04T13:12:50.402458-05:00|
    13:12:51.210 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+--------------------+-----------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.210 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.218 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.218 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.subscriptionengine.api.controller.TenantsController$TenantResponse@4b20411a]
    13:12:51.219 [http-nio-auto-1-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 200 OK
    13:12:51.219 [http-nio-auto-1-exec-2] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.219 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    13:12:51.219 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.219 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream

TenantManagementTest > Should create a new tenant STANDARD_OUT
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/tenants
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI5YTdmZWFjOS02YjA5LTQ1YWEtYmU4My02YmI2MDc3YTZmYzEiLCJ1c2VyX2lkIjoiZGJjOTQ5NWUtY2VhZS00MjQ4LWEyNTAtZWQ3ZDA4ZDQwNzQ4Iiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiJkYmM5NDk1ZS1jZWFlLTQyNDgtYTI1MC1lZDdkMDhkNDA3NDgiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.Fd0l9Sm1LjdnHwJnzwQxVP5rfdT2FCD0wO3vvUCLNXA
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "status": "ACTIVE",
        "slug": "test-tenant-ed813760",
        "name": "Test Tenant c5379c1f"
    }
    13:12:51.381 [http-nio-auto-1-exec-3] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/tenants
    13:12:51.382 [http-nio-auto-1-exec-3] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.382 [http-nio-auto-1-exec-3] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@ab6e2121, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 9a7feac9-6b09-45aa-be83-6bb6077a6fc1
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 9a7feac9-6b09-45aa-be83-6bb6077a6fc1
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 9a7feac9-6b09-45aa-be83-6bb6077a6fc1
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 9a7feac9-6b09-45aa-be83-6bb6077a6fc1, userId: dbc9495e-ceae-4248-a250-ed7d08d40748, userEmail: test@example.com, thread: http-nio-auto-1-exec-3
    13:12:51.382 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.383 [http-nio-auto-1-exec-3] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/tenants
    13:12:51.383 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.383 [http-nio-auto-1-exec-3] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/tenants", parameters={}
    13:12:51.383 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#createTenant(CreateTenantRequest)
    13:12:51.383 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$CreateTenantRequest@437ebb1e]
    13:12:51.384 [http-nio-auto-1-exec-3] INFO  [] c.s.api.controller.TenantsController - Creating new tenant: Test Tenant c5379c1f
    13:12:51.384 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:51.385 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('77a249bf-a0a3-4b10-8240-05efa26d099c', 'Test Tenant c5379c1f', 'test-tenant-ed813760', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:51.384173-05:00', timestamp with time zone '2026-02-04 13:12:51.384178-05:00') returning "public"."tenants"."id"
    13:12:51.387 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:51.387 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:51.387 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.387 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : |77a249bf-a0a3-4b10-8240-05efa26d099c|
    13:12:51.387 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.387 [http-nio-auto-1-exec-3] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.388 [http-nio-auto-1-exec-3] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: 77a249bf-a0a3-4b10-8240-05efa26d099c
    13:12:51.388 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.388 [http-nio-auto-1-exec-3] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:51.384173-05:00, slug=test-tenant-ed813760, status=ACTIVE, name=Test Ten (truncated)...]
    13:12:51.389 [http-nio-auto-1-exec-3] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:51.389 [http-nio-auto-1-exec-3] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.389 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.389 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.390 [http-nio-auto-1-exec-3] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===

TenantManagementTest > Should delete tenant without data STANDARD_OUT
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/tenants
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI3NDQ3MWUzYS0zNWU1LTQzOTMtYmY4OC0xZGMwNTBmODkxY2QiLCJ1c2VyX2lkIjoiZTdhMTRjZTYtODI1My00ZjNhLTg3YjMtMzkzMDZiODdhYjBjIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiJlN2ExNGNlNi04MjUzLTRmM2EtODdiMy0zOTMwNmI4N2FiMGMiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.OnerEzlVq1xJ8uiGQGkoy-70WbCMWEBFDGv_CjSRT54
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "status": "ACTIVE",
        "slug": "tenant-to-delete-7f200d1e",
        "name": "Tenant To Delete"
    }
    13:12:51.451 [http-nio-auto-1-exec-4] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/tenants
    13:12:51.452 [http-nio-auto-1-exec-4] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.452 [http-nio-auto-1-exec-4] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@72cca449, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 74471e3a-35e5-4393-bf88-1dc050f891cd
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 74471e3a-35e5-4393-bf88-1dc050f891cd
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 74471e3a-35e5-4393-bf88-1dc050f891cd
    13:12:51.452 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 74471e3a-35e5-4393-bf88-1dc050f891cd, userId: e7a14ce6-8253-4f3a-87b3-39306b87ab0c, userEmail: test@example.com, thread: http-nio-auto-1-exec-4
